invoice_id,tenant_id,property_id,billing_month,invoice_month_num,rent_amount,electricity_amount,other_charges,total_amount,credit_days,prior_invoices,prior_unpaid,is_unpaid,billing_period,anomaly,anomaly_score
77337393-86b2-465c-9bbb-b94d1d4de3a6,c39e5b6a-5497-09b6-25cc-89f1ea8a608c,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2025-09,9,0.0,450.0,0.0,450.0,-23,4,0,0,2025-09,1,0.7547090066889817
fe0b8b28-eb93-4f86-8bfe-4b8cf09140c3,6162731a-4a9c-e887-e586-1ea574985777,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2025-10,10,0.0,0.0,32000.0,32000.0,0,10,0,0,2025-10,1,0.7500996730322306
a66b7d25-e8c3-4828-afe0-4a9c8127ba49,b2f85d5d-acf9-7c53-dc5b-0d3b67b462c5,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-03,3,0.0,0.0,29250.0,29250.0,0,1,0,0,2026-03,1,0.748578695642014
0c98f71e-abfd-4951-993f-772d935430e2,8334eb99-0bc0-3c80-9ff8-83bea3d7b5ef,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2024-06,6,0.0,712.0,0.0,712.0,-20,3,0,0,2024-06,1,0.7468536202239653
e117548a-2564-47f6-8a11-3ffb2ccc66fa,257579ca-bef0-99b8-f916-e518891ffdab,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-05,5,28904.0,0.0,0.0,28904.0,0,0,0,0,2026-05,1,0.7445378167112875
23b52695-eaf7-48b0-8ed0-e9222a704cc4,d77b5c1e-605d-6795-5eee-1e2f9b83e069,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-02,2,0.0,144.0,0.0,144.0,-5,8,0,0,2026-02,1,0.7411532029785453
43740e7b-f7e8-4648-8536-8c482f195182,86cd2239-fa55-0389-437e-e8fd505dc931,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2025-08,8,25500.0,4030.0,0.0,29530.0,6,7,0,0,2025-08,1,0.7279963091845785
4926d2c8-55be-4b59-b179-6d4baca46d01,1f48149b-910c-401b-9638-49f13af032f1,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-04,4,1550.0,0.0,2250.0,3800.0,-21,0,0,1,2026-04,1,0.7274823746249097
0e58bb64-029a-47c2-8f41-4156a6dbe12d,4bdca5eb-f197-a87d-d26a-c63a9b3298a1,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-03,3,0.0,1144.0,0.0,1144.0,-15,9,0,0,2026-03,1,0.7265176452975474
57074ee5-32e8-49aa-a76e-0bb7faccd877,080eae03-9f65-4515-aec2-8924472923dd,5dda0b14-713b-46d0-a6ce-a7a33a2fb6f9,2026-06,6,0.0,202.0,0.0,202.0,0,1,0,1,2026-06,1,0.7243879294701918
